2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 1ms[39m
2025-11-07 10:00:13:013 [32mhttp[39m: [32mGET /src/components/ui/alert-dialog.tsx 304 - 1ms[39m
2025-11-07 10:00:14:014 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-11-07 10:00:14:014 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-11-07 10:00:14:014 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 2ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET / 200 - 17ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@vite/client 200 - 9ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/main.tsx?v=TxXC8tQKxH-i7OyDy6SSg 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@react-refresh 200 - 12ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 200 - 3ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-dom_client.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/App.tsx?v=TxXC8tQKxH-i7OyDy6SSg 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/index.css?v=TxXC8tQKxH-i7OyDy6SSg 200 - 4ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=ca1dfdd9 200 - 15ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCHXOAYK.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-WOOG5QLI.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 5ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=ca1dfdd9 200 - 3ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 2ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 3ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/my-orders.tsx 200 - 4ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 2ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 2ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 2ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-XRMS2Z43.js?v=ca1dfdd9 200 - 5ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-V7KBOWMB.js?v=ca1dfdd9 200 - 5ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=ca1dfdd9 200 - 15ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 4ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 4ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react-hook-form.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /src/components/ui/alert-dialog.tsx 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=ca1dfdd9 200 - 8ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-NLL3MVRU.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:20:020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AX445JB6.js?v=ca1dfdd9 200 - 5ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-VUWWQF3C.js?v=ca1dfdd9 200 - 6ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-SPWMEXQB.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-VOYXXM66.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=ca1dfdd9 200 - 3ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 0ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 4ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-alert-dialog.js?v=ca1dfdd9 200 - 6ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dialog.js?v=ca1dfdd9 200 - 0ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-NOU5CMEA.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=ca1dfdd9 200 - 1ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OWOWMOGP.js?v=ca1dfdd9 200 - 2ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I7OES434.js?v=ca1dfdd9 200 - 3ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 200 - 9ms[39m
2025-11-07 10:00:21:021 [32mhttp[39m: [32mGET /favicon.ico 200 - 13ms[39m
2025-11-07 10:07:19:719 [33mwarn[39m: [33mPOST /api/auth/login 401 - 326ms[39m
2025-11-07 10:07:26:726 [33mwarn[39m: [33mPOST /api/auth/login 401 - 208ms[39m
2025-11-07 10:10:06:106 [33mwarn[39m: [33mPOST /api/auth/login 401 - 318ms[39m
2025-11-07 10:10:15:1015 [32mhttp[39m: [32mPOST /api/auth/login 200 - 766ms[39m
2025-11-07 10:10:15:1015 [32mhttp[39m: [32mGET / 200 - 7ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/main.tsx?v=53-huc6kHvZAJJpfj7nFj 200 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/App.tsx?v=53-huc6kHvZAJJpfj7nFj 200 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/index.css?v=53-huc6kHvZAJJpfj7nFj 200 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 2ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/my-orders.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/alert-dialog.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-11-07 10:10:16:1016 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 1ms[39m
2025-11-07 10:10:17:1017 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-11-07 10:10:17:1017 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-11-07 10:10:17:1017 [32mhttp[39m: [32mGET /api/auth/me 200 - 2ms[39m
2025-11-07 10:10:17:1017 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-11-07 10:10:18:1018 [32mhttp[39m: [32mGET /api/my-orders 200 - 1313ms[39m
2025-11-07 10:10:23:1023 [32mhttp[39m: [32mGET /api/orders 200 - 1461ms[39m
2025-11-07 10:10:24:1024 [32mhttp[39m: [32mGET /api/company/credit 200 - 274ms[39m
2025-11-07 10:10:24:1024 [32mhttp[39m: [32mGET /api/invoices 200 - 351ms[39m
2025-11-07 10:10:26:1026 [32mhttp[39m: [32mGET /api/company/addresses 200 - 154ms[39m
2025-11-07 10:10:28:1028 [32mhttp[39m: [32mGET /api/company/users 200 - 143ms[39m
2025-11-07 10:13:29:1329 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-11-07 10:13:29:1329 [32minfo[39m: [32m📝 Environment: development[39m
2025-11-07 10:13:33:1333 [32mhttp[39m: [32mGET / 200 - 39ms[39m
2025-11-07 10:13:34:1334 [32mhttp[39m: [32mGET /@react-refresh 304 - 12ms[39m
2025-11-07 10:13:34:1334 [32mhttp[39m: [32mGET /@vite/client 200 - 34ms[39m
2025-11-07 10:13:34:1334 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-11-07 10:13:34:1334 [32mhttp[39m: [32mGET /src/main.tsx?v=Omas2uisC5aMC166Dxf5G 200 - 3ms[39m
2025-11-07 10:13:34:1334 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 2ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/App.tsx?v=Omas2uisC5aMC166Dxf5G 200 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/index.css?v=Omas2uisC5aMC166Dxf5G 200 - 2ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/my-orders.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/dialog.tsx 304 - 0ms[39m
2025-11-07 10:13:36:1336 [32mhttp[39m: [32mGET /src/components/ui/alert-dialog.tsx 304 - 2ms[39m
2025-11-07 10:13:37:1337 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-11-07 10:13:37:1337 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-11-07 10:13:37:1337 [33mwarn[39m: [33mGET /api/auth/me 403 - 5ms[39m
2025-11-07 10:13:37:1337 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-11-07 10:14:03:143 [32mhttp[39m: [32mPOST /api/auth/login 200 - 925ms[39m
2025-11-07 10:14:03:143 [32mhttp[39m: [32mGET / 200 - 8ms[39m
2025-11-07 10:14:03:143 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /@react-refresh 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/main.tsx?v=wABg6ccPe30VvISb9YJ9x 200 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/App.tsx?v=wABg6ccPe30VvISb9YJ9x 200 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/index.css?v=wABg6ccPe30VvISb9YJ9x 200 - 1ms[39m
2025-11-07 10:14:04:144 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
