2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RPCDYKBN.js?v=dad8e203 200 - 7ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_react.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/react.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/orders.tsx 200 - 2ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 2ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 200 - 2ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_context.js?v=dad8e203 200 - 9ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@apollo_client_link_error.js?v=dad8e203 200 - 3ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KYIPUPB2.js?v=dad8e203 200 - 4ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-6PJLXFVW.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-FS6LTFKN.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-RWBRHQLM.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-KBTYAULA.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/lib/utils.ts 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/lucide-react.js?v=dad8e203 200 - 2ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 200 - 2ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/lib/currency.ts 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/clsx.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/tailwind-merge.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-toast.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/class-variance-authority.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-slot.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-UPVX7IVH.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-ZL4O2VWE.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-26AQ2U4J.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OLWLIEH3.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JAZVXYPP.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QPPIYHQO.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-5AJU3CG7.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-AXMZZQ2X.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-2K77HOHX.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-label.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-U7P2NEEE.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-checkbox.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-dropdown-menu.js?v=dad8e203 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 200 - 0ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-I6MJRFJY.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QX3GELDJ.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-separator.js?v=dad8e203 200 - 1ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 200 - 4ms[39m
2025-10-24 09:59:36:5936 [32mhttp[39m: [32mGET /favicon.ico 200 - 8ms[39m
2025-10-24 10:05:06:56 [32mhttp[39m: [32mGET /api/orders 304 - 874ms[39m
2025-10-24 10:06:27:627 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 10:06:27:627 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 10:06:28:628 [32mhttp[39m: [32mGET / 200 - 56ms[39m
2025-10-24 10:06:30:630 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 2ms[39m
2025-10-24 10:06:30:630 [32mhttp[39m: [32mGET /src/main.tsx?v=xflea0VD6eA4x8_AsVH0a 200 - 1ms[39m
2025-10-24 10:06:30:630 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /@vite/client 200 - 1138ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/index.css?v=xflea0VD6eA4x8_AsVH0a 200 - 2ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/App.tsx?v=xflea0VD6eA4x8_AsVH0a 200 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 2ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 10:06:31:631 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-24 10:06:32:632 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 10:06:33:633 [32mhttp[39m: [32mGET /api/orders 304 - 414ms[39m
2025-10-24 10:08:53:853 [32mhttp[39m: [32mGET /src/components/layout/header.tsx?t=1761300533294 200 - 89ms[39m
2025-10-24 10:08:53:853 [32mhttp[39m: [32mGET /src/index.css?t=1761300533294&v=xflea0VD6eA4x8_AsVH0a 200 - 128ms[39m
2025-10-24 10:09:29:929 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 10:09:29:929 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 10:09:30:930 [32mhttp[39m: [32mGET / 200 - 42ms[39m
2025-10-24 10:09:30:930 [32mhttp[39m: [32mGET /@vite/client 200 - 29ms[39m
2025-10-24 10:09:31:931 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 10:09:31:931 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 10:09:32:932 [32mhttp[39m: [32mGET /src/main.tsx?v=Tud3pGym2MGY-zVYQPBVe 200 - 1ms[39m
2025-10-24 10:09:32:932 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 1ms[39m
2025-10-24 10:09:32:932 [32mhttp[39m: [32mGET /src/App.tsx?v=Tud3pGym2MGY-zVYQPBVe 200 - 1ms[39m
2025-10-24 10:09:32:932 [32mhttp[39m: [32mGET /src/index.css?v=Tud3pGym2MGY-zVYQPBVe 200 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 200 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-24 10:09:33:933 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-24 10:09:34:934 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 10:09:34:934 [32mhttp[39m: [32mGET /api/orders 304 - 367ms[39m
2025-10-24 10:11:51:1151 [33mwarn[39m: [33mPOST /api/auth/logout 403 - 2ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /login 200 - 22ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/main.tsx?v=DhYyLvJBThdK74AJ3Gxej 200 - 1ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/App.tsx?v=DhYyLvJBThdK74AJ3Gxej 200 - 1ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/index.css?v=DhYyLvJBThdK74AJ3Gxej 200 - 0ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 1ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-24 10:11:51:1151 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 3ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-24 10:11:52:1152 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-24 10:20:18:2018 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-24 10:20:18:2018 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-24 10:20:18:2018 [32mhttp[39m: [32mGET / 200 - 40ms[39m
2025-10-24 10:20:19:2019 [32mhttp[39m: [32mGET /@vite/client 200 - 30ms[39m
2025-10-24 10:20:19:2019 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-24 10:20:19:2019 [32mhttp[39m: [32mGET /src/main.tsx?v=tLtsh80AIq0gCUnIzoh-5 200 - 21ms[39m
2025-10-24 10:20:19:2019 [32mhttp[39m: [32mGET /@react-refresh 304 - 2ms[39m
2025-10-24 10:20:20:2020 [32mhttp[39m: [32mGET /src/App.tsx?v=tLtsh80AIq0gCUnIzoh-5 200 - 46ms[39m
2025-10-24 10:20:20:2020 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-24 10:20:21:2021 [32mhttp[39m: [32mGET /src/index.css?v=tLtsh80AIq0gCUnIzoh-5 200 - 838ms[39m
