2025-10-22 11:02:40:240 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:03:18:318 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:13:413 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:04:44:444 [31merror[39m: [31mUNCAUGHT EXCEPTION! Shutting down...[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:05:50:550 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:06:35:635 [32mhttp[39m: [32mGET / 200 - 220ms[39m
2025-10-22 11:52:16:5216 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 13ms[39m
2025-10-22 11:52:16:5216 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 12ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/index.css?v=pXheSr2w4Cu4DMrbnmAW5 200 - 1239ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 23ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 76ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 37ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 200 - 0ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 200 - 1ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 11:52:17:5217 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 1ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 1ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:52:18:5218 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 11:52:22:5222 [32mhttp[39m: [32mGET /src/index.css?t=1761133942496&v=pXheSr2w4Cu4DMrbnmAW5 200 - 171ms[39m
2025-10-22 11:52:22:5222 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761133942496 200 - 208ms[39m
2025-10-22 11:52:34:5234 [32mhttp[39m: [32mGET /src/index.css?t=1761133954678&v=pXheSr2w4Cu4DMrbnmAW5 200 - 65ms[39m
2025-10-22 11:52:34:5234 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx?t=1761133954678 200 - 75ms[39m
2025-10-22 11:52:46:5246 [32mhttp[39m: [32mGET /src/components/ui/input.tsx?t=1761133966362 200 - 91ms[39m
2025-10-22 11:52:46:5246 [32mhttp[39m: [32mGET /src/index.css?t=1761133966362&v=pXheSr2w4Cu4DMrbnmAW5 200 - 215ms[39m
2025-10-22 11:52:48:5248 [32mhttp[39m: [32mGET /src/components/ui/card.tsx?t=1761133968278 200 - 60ms[39m
2025-10-22 11:52:48:5248 [32mhttp[39m: [32mGET /src/index.css?t=1761133968278&v=pXheSr2w4Cu4DMrbnmAW5 200 - 143ms[39m
2025-10-22 11:53:00:530 [32mhttp[39m: [32mGET /src/index.css?t=1761133980769&v=pXheSr2w4Cu4DMrbnmAW5 200 - 95ms[39m
2025-10-22 11:53:00:530 [32mhttp[39m: [32mGET /src/components/ui/button.tsx?t=1761133980769 200 - 101ms[39m
2025-10-22 11:53:01:531 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761133980769 200 - 106ms[39m
2025-10-22 11:53:01:531 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx?t=1761133980769 200 - 113ms[39m
2025-10-22 11:53:01:531 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx?t=1761133980769 200 - 162ms[39m
2025-10-22 11:53:01:531 [32mhttp[39m: [32mGET /src/pages/user-management.tsx?t=1761133980769 200 - 89ms[39m
2025-10-22 11:53:02:532 [32mhttp[39m: [32mGET /src/pages/invoices.tsx?t=1761133980769 200 - 35ms[39m
2025-10-22 11:53:02:532 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx?t=1761133980769 200 - 71ms[39m
2025-10-22 11:53:02:532 [32mhttp[39m: [32mGET /src/pages/addresses.tsx?t=1761133980769 200 - 69ms[39m
2025-10-22 11:53:02:532 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx?t=1761133980769 200 - 28ms[39m
2025-10-22 11:53:02:532 [32mhttp[39m: [32mGET /src/components/layout/header.tsx?t=1761133980769 200 - 24ms[39m
2025-10-22 11:53:02:532 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx?t=1761133968278 200 - 0ms[39m
2025-10-22 11:53:05:535 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:53:05:535 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:53:07:537 [32mhttp[39m: [32mGET / 200 - 61ms[39m
2025-10-22 11:53:08:538 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:53:09:539 [32mhttp[39m: [32mGET /@vite/client 200 - 807ms[39m
2025-10-22 11:53:09:539 [32mhttp[39m: [32mGET /src/main.tsx?v=BNAmmLww7b8Yd1PRP6bPu 200 - 1ms[39m
2025-10-22 11:53:09:539 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 11:53:09:539 [32mhttp[39m: [32mGET /src/App.tsx?v=BNAmmLww7b8Yd1PRP6bPu 200 - 1ms[39m
2025-10-22 11:53:09:539 [32mhttp[39m: [32mGET /src/index.css?v=BNAmmLww7b8Yd1PRP6bPu 200 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 0ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 200 - 1ms[39m
2025-10-22 11:53:10:5310 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 200 - 1ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 1ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 1ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 200 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 200 - 1ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 200 - 1ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 0ms[39m
2025-10-22 11:53:11:5311 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:53:12:5312 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:53:12:5312 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 11:53:12:5312 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 1ms[39m
2025-10-22 11:53:12:5312 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 11:53:12:5312 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 0ms[39m
2025-10-22 11:53:12:5312 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:53:12:5312 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 11:56:59:5659 [33mwarn[39m: [33mPOST /api/auth/login 401 - 302ms[39m
2025-10-22 11:57:13:5713 [32mhttp[39m: [32mPOST /api/auth/login 200 - 969ms[39m
2025-10-22 11:58:02:582 [32mhttp[39m: [32mPOST /api/auth/login 200 - 623ms[39m
2025-10-22 11:58:02:582 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761134282142 200 - 257ms[39m
2025-10-22 11:58:03:583 [32mhttp[39m: [32mGET /src/index.css?t=1761134282142&v=BNAmmLww7b8Yd1PRP6bPu 200 - 488ms[39m
2025-10-22 11:58:23:5823 [32mhttp[39m: [32mPOST /api/auth/login 200 - 559ms[39m
2025-10-22 11:58:23:5823 [32mhttp[39m: [32mGET / 200 - 12ms[39m
2025-10-22 11:58:25:5825 [32mhttp[39m: [32mGET /@vite/client 304 - 1ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /@react-refresh 304 - 0ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/main.tsx?v=rFTIJwXM2hxYpK_ZMfuvD 200 - 0ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/App.tsx?t=1761134282142&v=rFTIJwXM2hxYpK_ZMfuvD 200 - 1ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/index.css?t=1761134282142&v=rFTIJwXM2hxYpK_ZMfuvD 200 - 1ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 0ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 0ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 0ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/pages/login.tsx?t=1761134282142 304 - 1ms[39m
2025-10-22 11:58:26:5826 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 0ms[39m
2025-10-22 11:58:27:5827 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 11:58:27:5827 [33mwarn[39m: [33mGET /api/orders 403 - 3ms[39m
2025-10-22 11:58:39:5839 [33mwarn[39m: [33mGET /api/invoices 403 - 1ms[39m
2025-10-22 11:58:41:5841 [33mwarn[39m: [33mGET /api/orders 403 - 1ms[39m
2025-10-22 11:58:42:5842 [33mwarn[39m: [33mGET /api/orders 403 - 1ms[39m
2025-10-22 11:59:48:5948 [32mhttp[39m: [32mGET /src/index.css?t=1761134387876&v=BNAmmLww7b8Yd1PRP6bPu 200 - 118ms[39m
2025-10-22 11:59:48:5948 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx?t=1761134387876 200 - 122ms[39m
2025-10-22 11:59:50:5950 [32mhttp[39m: [32mGET /src/App.tsx?t=1761134389887&v=BNAmmLww7b8Yd1PRP6bPu 200 - 138ms[39m
2025-10-22 11:59:50:5950 [32mhttp[39m: [32mGET /src/index.css?t=1761134389887&v=BNAmmLww7b8Yd1PRP6bPu 200 - 259ms[39m
2025-10-22 11:59:55:5955 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 11:59:55:5955 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 11:59:56:5956 [32mhttp[39m: [32mGET / 200 - 39ms[39m
2025-10-22 11:59:56:5956 [32mhttp[39m: [32mGET /@vite/client 200 - 38ms[39m
2025-10-22 11:59:56:5956 [32mhttp[39m: [32mGET /@react-refresh 304 - 2ms[39m
2025-10-22 11:59:57:5957 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 0ms[39m
2025-10-22 11:59:57:5957 [32mhttp[39m: [32mGET /src/main.tsx?v=98jdXDf8Uo7kpOVpJXlNf 200 - 3ms[39m
2025-10-22 11:59:58:5958 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 11:59:58:5958 [32mhttp[39m: [32mGET /src/App.tsx?v=98jdXDf8Uo7kpOVpJXlNf 200 - 0ms[39m
2025-10-22 11:59:58:5958 [32mhttp[39m: [32mGET /src/index.css?v=98jdXDf8Uo7kpOVpJXlNf 200 - 1ms[39m
2025-10-22 11:59:58:5958 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 1ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 1ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 1ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/login.tsx 200 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/orders.tsx 304 - 1ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/order-detail.tsx 304 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx 304 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/invoices.tsx 304 - 1ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/invoice-detail.tsx 304 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/user-management.tsx 304 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/addresses.tsx 304 - 0ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/pages/account-settings.tsx 304 - 1ms[39m
2025-10-22 11:59:59:5959 [32mhttp[39m: [32mGET /src/components/layout/header.tsx 304 - 0ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx 200 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/hooks/use-toast.ts 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/ui/toast.tsx 304 - 3ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/lib/utils.ts 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/ui/card.tsx 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/ui/button.tsx 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/ui/input.tsx 304 - 0ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/ui/label.tsx 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png?import 304 - 0ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/ui/skeleton.tsx 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/lib/currency.ts 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/ui/table.tsx 304 - 1ms[39m
2025-10-22 12:00:00:00 [32mhttp[39m: [32mGET /src/components/b2b/custom-fields-display.tsx 304 - 0ms[39m
2025-10-22 12:00:01:01 [32mhttp[39m: [32mGET /src/components/ui/dropdown-menu.tsx 304 - 12ms[39m
2025-10-22 12:00:01:01 [32mhttp[39m: [32mGET /src/components/ui/checkbox.tsx 304 - 0ms[39m
2025-10-22 12:00:01:01 [32mhttp[39m: [32mGET /src/components/ui/badge.tsx 304 - 1ms[39m
2025-10-22 12:00:01:01 [32mhttp[39m: [32mGET /src/components/ui/separator.tsx 304 - 1ms[39m
2025-10-22 12:00:01:01 [33mwarn[39m: [33mGET /api/orders 401 - 4ms[39m
2025-10-22 12:00:01:01 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/attached_assets/feme-logo.png 304 - 1ms[39m
2025-10-22 12:01:25:125 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx?t=1761134485039 200 - 399ms[39m
2025-10-22 12:01:26:126 [32mhttp[39m: [32mGET /src/index.css?t=1761134485039&v=98jdXDf8Uo7kpOVpJXlNf 200 - 913ms[39m
2025-10-22 12:01:28:128 [32mhttp[39m: [32mGET /src/components/layout/sidebar.tsx?t=1761134487850 200 - 273ms[39m
2025-10-22 12:01:29:129 [32mhttp[39m: [32mGET /src/index.css?t=1761134487850&v=98jdXDf8Uo7kpOVpJXlNf 200 - 1126ms[39m
2025-10-22 12:01:29:129 [32mhttp[39m: [32mGET /src/index.css?t=1761134488254&v=98jdXDf8Uo7kpOVpJXlNf 200 - 1544ms[39m
2025-10-22 12:01:30:130 [32mhttp[39m: [32mGET /src/pages/orders.tsx?t=1761134488254 200 - 1121ms[39m
2025-10-22 12:01:30:130 [32mhttp[39m: [32mGET /src/index.css?t=1761134489133&v=98jdXDf8Uo7kpOVpJXlNf 200 - 1334ms[39m
2025-10-22 12:01:30:130 [32mhttp[39m: [32mGET /src/index.css?t=1761134489132&v=98jdXDf8Uo7kpOVpJXlNf 200 - 1357ms[39m
2025-10-22 12:01:30:130 [32mhttp[39m: [32mGET /src/pages/company-orders.tsx?t=1761134489132 200 - 1487ms[39m
2025-10-22 12:01:30:130 [33mwarn[39m: [33mGET /api/orders 401 - 6ms[39m
2025-10-22 12:01:30:130 [32mhttp[39m: [32mGET /src/pages/addresses.tsx?t=1761134489133 200 - 1533ms[39m
2025-10-22 12:01:43:143 [32minfo[39m: [32m🚀 Server running on port 5000[39m
2025-10-22 12:01:43:143 [32minfo[39m: [32m📝 Environment: development[39m
2025-10-22 12:01:44:144 [32mhttp[39m: [32mGET / 200 - 102ms[39m
2025-10-22 12:01:44:144 [32mhttp[39m: [32mGET /@react-refresh 304 - 10ms[39m
2025-10-22 12:01:44:144 [32mhttp[39m: [32mGET /@replit/vite-plugin-dev-banner/banner-script.js 200 - 1ms[39m
2025-10-22 12:01:44:144 [32mhttp[39m: [32mGET /@vite/client 200 - 49ms[39m
2025-10-22 12:01:44:144 [32mhttp[39m: [32mGET /src/main.tsx?v=fYb_5wW9I1Xnp41Gh00O3 200 - 70ms[39m
2025-10-22 12:01:45:145 [32mhttp[39m: [32mGET /src/App.tsx?v=fYb_5wW9I1Xnp41Gh00O3 200 - 78ms[39m
2025-10-22 12:01:46:146 [32mhttp[39m: [32mGET /@fs/home/runner/workspace/node_modules/vite/dist/client/env.mjs 304 - 0ms[39m
2025-10-22 12:01:48:148 [32mhttp[39m: [32mGET /src/index.css?v=fYb_5wW9I1Xnp41Gh00O3 200 - 3509ms[39m
2025-10-22 12:01:48:148 [32mhttp[39m: [32mGET /src/lib/queryClient.ts 304 - 2653ms[39m
2025-10-22 12:01:48:148 [32mhttp[39m: [32mGET /src/lib/graphql-client.ts 304 - 2652ms[39m
2025-10-22 12:01:48:148 [32mhttp[39m: [32mGET /src/pages/not-found.tsx 304 - 1ms[39m
2025-10-22 12:01:48:148 [32mhttp[39m: [32mGET /src/pages/login.tsx 304 - 1ms[39m
2025-10-22 12:01:49:149 [32mhttp[39m: [32mGET /src/components/ui/toaster.tsx 304 - 2847ms[39m
2025-10-22 12:01:49:149 [32mhttp[39m: [32mGET /src/components/ui/tooltip.tsx 304 - 2573ms[39m
2025-10-22 12:01:49:149 [32mhttp[39m: [32mGET /src/components/error-boundary.tsx 304 - 1888ms[39m
